season_stage,player,gp,gaa,svp,team,teamid,playerid,year,url,shortname,league
EOJHL,Kyle Lamothe,34,4.53,0.887,ARN,6848,78172,2012-2013,https://www.eliteprospects.com/player/78172/kyle-lamothe,kyle-lamothe,CCHL2
EOJHL,Mike Cheslock,10,3.9,0.8640000000000001,ARN,6848,736057,2012-2013,https://www.eliteprospects.com/player/736057/mike-cheslock,mike-cheslock,CCHL2
EOJHL,Erik Miksik,22,3.09,0.919,ATH,3518,253148,2012-2013,https://www.eliteprospects.com/player/253148/erik-miksik,erik-miksik,CCHL2
EOJHL,Dallas Slack,23,3.06,0.9109999999999999,ATH,3518,97724,2012-2013,https://www.eliteprospects.com/player/97724/dallas-slack,dallas-slack,CCHL2
EOJHL,Mack Frere,14,4.64,0.899,BRO,5683,286241,2012-2013,https://www.eliteprospects.com/player/286241/mack-frere,mack-frere,CCHL2
EOJHL,Nathan Peters,39,4.09,0.887,BRO,5683,127500,2012-2013,https://www.eliteprospects.com/player/127500/nathan-peters,nathan-peters,CCHL2
EOJHL,Quade Smoke,13,3.52,0.893,CHA,6851,193676,2012-2013,https://www.eliteprospects.com/player/193676/quade-smoke,quade-smoke,CCHL2
EOJHL,Robbie Chapman,7,3.45,0.883,CHA,6851,802954,2012-2013,https://www.eliteprospects.com/player/802954/robbie-chapman,robbie-chapman,CCHL2
EOJHL,Alex Boileau,26,4.43,0.877,CHA,6851,743940,2012-2013,https://www.eliteprospects.com/player/743940/alex-boileau,alex-boileau,CCHL2
EOJHL,Gianmarco De Meis,16,3.03,0.9159999999999999,CLA,24541,78271,2012-2013,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
EOJHL,Ryan McLaughlin,7,2.77,0.9129999999999999,CLA,24541,117939,2012-2013,https://www.eliteprospects.com/player/117939/ryan-mclaughlin,ryan-mclaughlin,CCHL2
EOJHL,Nicholas Newport,17,3.08,0.907,CLA,24541,206767,2012-2013,https://www.eliteprospects.com/player/206767/nicholas-newport,nicholas-newport,CCHL2
EOJHL,Erik Plumadore,5,4.43,0.887,CLA,24541,150122,2012-2013,https://www.eliteprospects.com/player/150122/erik-plumadore,erik-plumadore,CCHL2
EOJHL,Drew Lawson,31,3.03,0.9109999999999999,GAN,6240,77966,2012-2013,https://www.eliteprospects.com/player/77966/drew-lawson,drew-lawson,CCHL2
EOJHL,Ryan Kaszuba,14,3.64,0.893,GAN,6240,241166,2012-2013,https://www.eliteprospects.com/player/241166/ryan-kaszuba,ryan-kaszuba,CCHL2
EOJHL,Michael Walker,6,4.44,0.8690000000000001,GAN,6240,225289,2012-2013,https://www.eliteprospects.com/player/225289/michael-walker,michael-walker,CCHL2
EOJHL,Ryley Saumure,0,0.0,0.0,GAN,6240,758853,2012-2013,https://www.eliteprospects.com/player/758853/ryley-saumure,ryley-saumure,CCHL2
EOJHL,Jean-Phillppe Charbonneau,22,2.86,0.915,GAT,10381,737323,2012-2013,https://www.eliteprospects.com/player/737323/jean-phillppe-charbonneau,jean-phillppe-charbonneau,CCHL2
EOJHL,Jean-Philippe Giroux,16,2.62,0.912,GAT,10381,128872,2012-2013,https://www.eliteprospects.com/player/128872/jean-philippe-giroux,jean-philippe-giroux,CCHL2
EOJHL,Marc-André Charron,7,2.73,0.904,GAT,10381,93409,2012-2013,https://www.eliteprospects.com/player/93409/marc-andre-charron,marc-andre-charron,CCHL2
EOJHL,Michael Shaheen,1,0.0,1.0,MET,6310,737779,2012-2013,https://www.eliteprospects.com/player/737779/michael-shaheen,michael-shaheen,CCHL2
EOJHL,Eric Drouin,32,3.44,0.887,MET,6310,605236,2012-2013,https://www.eliteprospects.com/player/605236/eric-drouin,eric-drouin,CCHL2
EOJHL,Benoit Larocque,4,4.8,0.878,MET,6310,732345,2012-2013,https://www.eliteprospects.com/player/732345/benoit-larocque,benoit-larocque,CCHL2
EOJHL,Ryan McLaughlin,12,4.05,0.848,MET,6310,117939,2012-2013,https://www.eliteprospects.com/player/117939/ryan-mclaughlin,ryan-mclaughlin,CCHL2
EOJHL,Jordan Vachon,1,8.43,0.7140000000000001,MET,6310,207918,2012-2013,https://www.eliteprospects.com/player/207918/jordan-vachon,jordan-vachon,CCHL2
EOJHL,Mickael Dion,20,5.3,0.8690000000000001,MOR,9176,317102,2012-2013,https://www.eliteprospects.com/player/317102/mickael-dion,mickael-dion,CCHL2
EOJHL,Ryan Cooper,19,6.32,0.861,MOR,9176,218068,2012-2013,https://www.eliteprospects.com/player/218068/ryan-cooper,ryan-cooper,CCHL2
EOJHL,Joey Lamarch,3,11.05,0.8059999999999999,MOR,9176,802972,2012-2013,https://www.eliteprospects.com/player/802972/joey-lamarch,joey-lamarch,CCHL2
EOJHL,Zack Frawley,1,17.65,0.688,MOR,9176,802973,2012-2013,https://www.eliteprospects.com/player/802973/zack-frawley,zack-frawley,CCHL2
EOJHL,Matt Couvrette,24,2.43,0.915,OTT,7155,78209,2012-2013,https://www.eliteprospects.com/player/78209/matt-couvrette,matt-couvrette,CCHL2
EOJHL,Erik Plumadore,6,2.97,0.909,OTT,7155,150122,2012-2013,https://www.eliteprospects.com/player/150122/erik-plumadore,erik-plumadore,CCHL2
EOJHL,Coady Edwards,5,4.24,0.855,OTT,7155,130651,2012-2013,https://www.eliteprospects.com/player/130651/coady-edwards,coady-edwards,CCHL2
EOJHL,Matthew Weatherdon,7,4.22,0.818,OTT,7155,737783,2012-2013,https://www.eliteprospects.com/player/737783/matthew-weatherdon,matthew-weatherdon,CCHL2
EOJHL,Brendan Chilton,2,8.19,0.7,OTT,7155,125021,2012-2013,https://www.eliteprospects.com/player/125021/brendan-chilton,brendan-chilton,CCHL2
EOJHL,Benoit Larocque,17,4.21,0.87,OTT,6850,732345,2012-2013,https://www.eliteprospects.com/player/732345/benoit-larocque,benoit-larocque,CCHL2
EOJHL,JJ Pristanski,20,3.87,0.863,OTT,6850,737800,2012-2013,https://www.eliteprospects.com/player/737800/jj-pristanski,jj-pristanski,CCHL2
EOJHL,Devin Tappenden,10,3.24,0.845,OTT,6850,264735,2012-2013,https://www.eliteprospects.com/player/264735/devin-tappenden,devin-tappenden,CCHL2
EOJHL,Jason Shaw,20,3.78,0.9059999999999999,PER,6846,737805,2012-2013,https://www.eliteprospects.com/player/737805/jason-shaw,jason-shaw,CCHL2
EOJHL,Jeremy Wright,26,4.19,0.894,PER,6846,639449,2012-2013,https://www.eliteprospects.com/player/639449/jeremy-wright,jeremy-wright,CCHL2
EOJHL,Matt Schroeder,6,3.18,0.909,REN,6434,737818,2012-2013,https://www.eliteprospects.com/player/737818/matt-schroeder,matt-schroeder,CCHL2
EOJHL,Matt Gagne,25,3.25,0.909,REN,6434,150129,2012-2013,https://www.eliteprospects.com/player/150129/matt-gagne,matt-gagne,CCHL2
EOJHL,Nick Hodgins,14,4.69,0.86,REN,6434,158037,2012-2013,https://www.eliteprospects.com/player/158037/nick-hodgins,nick-hodgins,CCHL2
EOJHL,Trevor McGee,3,3.35,0.912,SHA,6344,75351,2012-2013,https://www.eliteprospects.com/player/75351/trevor-mcgee,trevor-mcgee,CCHL2
EOJHL,Nicholas Desrochers,14,4.72,0.8759999999999999,SHA,6344,128925,2012-2013,https://www.eliteprospects.com/player/128925/nicholas-desrochers,nicholas-desrochers,CCHL2
EOJHL,Danick Boisvert,24,4.24,0.862,SHA,6344,127163,2012-2013,https://www.eliteprospects.com/player/127163/danick-boisvert,danick-boisvert,CCHL2
EOJHL,Jonathan Loyer,2,5.5,0.82,SHA,6344,426789,2012-2013,https://www.eliteprospects.com/player/426789/jonathan-loyer,jonathan-loyer,CCHL2
EOJHL,Kristian Leger,6,4.05,0.88,SOU,24543,303872,2012-2013,https://www.eliteprospects.com/player/303872/kristian-leger,kristian-leger,CCHL2
EOJHL,Karsten Pankhurst,27,4.03,0.887,STI,6849,56320,2012-2013,https://www.eliteprospects.com/player/56320/karsten-pankhurst,karsten-pankhurst,CCHL2
EOJHL,Arun Kumar,17,3.87,0.868,STI,6849,156516,2012-2013,https://www.eliteprospects.com/player/156516/arun-kumar,arun-kumar,CCHL2
EOJHL,Spencer Emery,13,3.16,0.92,WES,9701,804245,2012-2013,https://www.eliteprospects.com/player/804245/spencer-emery,spencer-emery,CCHL2
EOJHL,Richard Barr,28,3.71,0.897,WES,9701,78183,2012-2013,https://www.eliteprospects.com/player/78183/richard-barr,richard-barr,CCHL2
EOJHL,Mickael Dion,10,3.49,0.899,WIN,5867,317102,2012-2013,https://www.eliteprospects.com/player/317102/mickael-dion,mickael-dion,CCHL2
EOJHL,Alex Monk-Cray,20,3.97,0.884,WIN,5867,134353,2012-2013,https://www.eliteprospects.com/player/134353/alex-monk-cray,alex-monk-cray,CCHL2
EOJHL,Mathieu Kingston,0,0.0,0.0,WIN,5867,127106,2012-2013,https://www.eliteprospects.com/player/127106/mathieu-kingston,mathieu-kingston,CCHL2
EOJHL,Cam Turcotte,25,3.26,0.9129999999999999,AKW,5684,231176,2013-2014,https://www.eliteprospects.com/player/231176/cam-turcotte,cam-turcotte,CCHL2
EOJHL,Cory Garrow,19,3.54,0.904,AKW,5684,292332,2013-2014,https://www.eliteprospects.com/player/292332/cory-garrow,cory-garrow,CCHL2
EOJHL,Brett Ayers,30,3.98,0.9,ALE,6623,97764,2013-2014,https://www.eliteprospects.com/player/97764/brett-ayers,brett-ayers,CCHL2
EOJHL,Maxime Beauregard,14,5.44,0.855,ALE,6623,164721,2013-2014,https://www.eliteprospects.com/player/164721/maxime-beauregard,maxime-beauregard,CCHL2
EOJHL,Pat Nadeau,3,6.06,0.851,ALE,6623,792445,2013-2014,https://www.eliteprospects.com/player/792445/pat-nadeau,pat-nadeau,CCHL2
EOJHL,Dominic Plaschy,8,2.89,0.905,ALM,6289,77992,2013-2014,https://www.eliteprospects.com/player/77992/dominic-plaschy,dominic-plaschy,CCHL2
EOJHL,Alexandre Daley,25,3.76,0.885,ALM,6289,106159,2013-2014,https://www.eliteprospects.com/player/106159/alexandre-daley,alexandre-daley,CCHL2
EOJHL,Richard Barr,13,4.29,0.882,ALM,6289,78183,2013-2014,https://www.eliteprospects.com/player/78183/richard-barr,richard-barr,CCHL2
EOJHL,Trevor Saloman,1,7.38,0.846,ALM,6289,634377,2013-2014,https://www.eliteprospects.com/player/634377/trevor-saloman,trevor-saloman,CCHL2
EOJHL,Arun Kumar,2,5.02,0.841,ALM,6289,156516,2013-2014,https://www.eliteprospects.com/player/156516/arun-kumar,arun-kumar,CCHL2
EOJHL,Erik Miksik,39,3.54,0.905,ARN,6848,253148,2013-2014,https://www.eliteprospects.com/player/253148/erik-miksik,erik-miksik,CCHL2
EOJHL,Brett Hahn,5,5.65,0.852,ARN,6848,367123,2013-2014,https://www.eliteprospects.com/player/367123/brett-hahn,brett-hahn,CCHL2
EOJHL,Brandon Billie,30,3.07,0.904,ATH,3518,317822,2013-2014,https://www.eliteprospects.com/player/317822/brandon-billie,brandon-billie,CCHL2
EOJHL,Josh Powers,11,3.68,0.898,ATH,3518,206885,2013-2014,https://www.eliteprospects.com/player/206885/josh-powers,josh-powers,CCHL2
EOJHL,Brad Smith,8,4.39,0.873,ATH,3518,208700,2013-2014,https://www.eliteprospects.com/player/208700/brad-smith,brad-smith,CCHL2
EOJHL,Jeremy Wright,3,5.88,0.812,ATH,3518,639449,2013-2014,https://www.eliteprospects.com/player/639449/jeremy-wright,jeremy-wright,CCHL2
EOJHL,Nathan Peters,33,3.34,0.9009999999999999,BRO,5683,127500,2013-2014,https://www.eliteprospects.com/player/127500/nathan-peters,nathan-peters,CCHL2
EOJHL,Mack Frere,15,4.42,0.875,BRO,5683,286241,2013-2014,https://www.eliteprospects.com/player/286241/mack-frere,mack-frere,CCHL2
EOJHL,Gianmarco De Meis,11,2.19,0.929,CAS,6354,78271,2013-2014,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
EOJHL,Philippe Quesnel,10,2.34,0.929,CAS,6354,101951,2013-2014,https://www.eliteprospects.com/player/101951/philippe-quesnel,philippe-quesnel,CCHL2
EOJHL,Jean-Philippe Brais,21,2.28,0.927,CAS,6354,151777,2013-2014,https://www.eliteprospects.com/player/151777/jean-philippe-brais,jean-philippe-brais,CCHL2
Don Johnson Cup,Jean-Philippe Brais,4,1.7,0.94,CAS,6354,151777,2013-2014,https://www.eliteprospects.com/player/151777/jean-philippe-brais,jean-philippe-brais,CCHL2
Don Johnson Cup,Gianmarco De Meis,2,1.5,0.925,CAS,6354,78271,2013-2014,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
EOJHL,Ryan Cooper,23,3.33,0.91,CHA,6851,218068,2013-2014,https://www.eliteprospects.com/player/218068/ryan-cooper,ryan-cooper,CCHL2
EOJHL,Alex Boileau,18,4.18,0.878,CHA,6851,743940,2013-2014,https://www.eliteprospects.com/player/743940/alex-boileau,alex-boileau,CCHL2
EOJHL,Philippe Quesnel,10,2.96,0.919,CLA,24541,101951,2013-2014,https://www.eliteprospects.com/player/101951/philippe-quesnel,philippe-quesnel,CCHL2
EOJHL,Ryan McLaughlin,23,3.21,0.915,CLA,24541,117939,2013-2014,https://www.eliteprospects.com/player/117939/ryan-mclaughlin,ryan-mclaughlin,CCHL2
EOJHL,Gianmarco De Meis,10,3.79,0.9009999999999999,CLA,24541,78271,2013-2014,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
EOJHL,Samuel Tanguay,21,2.3,0.9279999999999999,GAN,6240,151763,2013-2014,https://www.eliteprospects.com/player/151763/samuel-tanguay,samuel-tanguay,CCHL2
EOJHL,Karsten Pankhurst,9,3.3,0.9059999999999999,GAN,6240,56320,2013-2014,https://www.eliteprospects.com/player/56320/karsten-pankhurst,karsten-pankhurst,CCHL2
EOJHL,Ryan Kaszuba,19,3.29,0.905,GAN,6240,241166,2013-2014,https://www.eliteprospects.com/player/241166/ryan-kaszuba,ryan-kaszuba,CCHL2
EOJHL,Cole Mahoney,0,0.0,0.0,GAN,6240,208645,2013-2014,https://www.eliteprospects.com/player/208645/cole-mahoney,cole-mahoney,CCHL2
EOJHL,Jean-Philippe Giroux,27,3.61,0.889,GAT,10381,128872,2013-2014,https://www.eliteprospects.com/player/128872/jean-philippe-giroux,jean-philippe-giroux,CCHL2
EOJHL,Justin Malette-Trottier,16,3.86,0.889,GAT,10381,365885,2013-2014,https://www.eliteprospects.com/player/365885/justin-malette-trottier,justin-malette-trottier,CCHL2
EOJHL,Nicholas Maheux,2,6.0,0.818,GAT,10381,369032,2013-2014,https://www.eliteprospects.com/player/369032/nicholas-maheux,nicholas-maheux,CCHL2
EOJHL,Connor Hicks,26,3.63,0.903,MET,6310,245164,2013-2014,https://www.eliteprospects.com/player/245164/connor-hicks,connor-hicks,CCHL2
EOJHL,Dylan BrindAmour,18,3.36,0.894,MET,6310,78075,2013-2014,https://www.eliteprospects.com/player/78075/dylan-brindamour,dylan-brindamour,CCHL2
EOJHL,Brett Ayers,2,4.8,0.8440000000000001,MET,6310,97764,2013-2014,https://www.eliteprospects.com/player/97764/brett-ayers,brett-ayers,CCHL2
EOJHL,Jordan Vachon,3,5.77,0.8290000000000001,MET,6310,207918,2013-2014,https://www.eliteprospects.com/player/207918/jordan-vachon,jordan-vachon,CCHL2
EOJHL,John Gilmer,23,4.98,0.872,MOR,9176,206894,2013-2014,https://www.eliteprospects.com/player/206894/john-gilmer,john-gilmer,CCHL2
EOJHL,Brendan Chilton,21,5.35,0.865,MOR,9176,125021,2013-2014,https://www.eliteprospects.com/player/125021/brendan-chilton,brendan-chilton,CCHL2
EOJHL,Keiran Weir,0,0.0,0.0,MOR,9176,369202,2013-2014,https://www.eliteprospects.com/player/369202/keiran-weir,keiran-weir,CCHL2
EOJHL,Anthony Salahor,2,2.5,0.92,OTT,7155,262546,2013-2014,https://www.eliteprospects.com/player/262546/anthony-salahor,anthony-salahor,CCHL2
EOJHL,Dominic Plaschy,17,2.93,0.919,OTT,7155,77992,2013-2014,https://www.eliteprospects.com/player/77992/dominic-plaschy,dominic-plaschy,CCHL2
EOJHL,Matt Couvrette,8,2.75,0.9059999999999999,OTT,7155,78209,2013-2014,https://www.eliteprospects.com/player/78209/matt-couvrette,matt-couvrette,CCHL2
EOJHL,Drew Reinhardt,15,3.12,0.9059999999999999,OTT,7155,126758,2013-2014,https://www.eliteprospects.com/player/126758/drew-reinhardt,drew-reinhardt,CCHL2
EOJHL,Justin Villeneuve,4,4.42,0.8590000000000001,OTT,7155,271059,2013-2014,https://www.eliteprospects.com/player/271059/justin-villeneuve,justin-villeneuve,CCHL2
EOJHL,Erik Plumadore,20,3.22,0.899,OTT,6850,150122,2013-2014,https://www.eliteprospects.com/player/150122/erik-plumadore,erik-plumadore,CCHL2
EOJHL,JJ Pristanski,22,3.04,0.898,OTT,6850,737800,2013-2014,https://www.eliteprospects.com/player/737800/jj-pristanski,jj-pristanski,CCHL2
EOJHL,Michael Cullen,1,3.2,0.917,PER,6846,252861,2013-2014,https://www.eliteprospects.com/player/252861/michael-cullen,michael-cullen,CCHL2
EOJHL,Nick Hodgins,3,3.24,0.917,PER,6846,158037,2013-2014,https://www.eliteprospects.com/player/158037/nick-hodgins,nick-hodgins,CCHL2
EOJHL,Jeremy Wright,23,3.92,0.892,PER,6846,639449,2013-2014,https://www.eliteprospects.com/player/639449/jeremy-wright,jeremy-wright,CCHL2
EOJHL,Cam Lerner,10,3.39,0.8809999999999999,PER,6846,116939,2013-2014,https://www.eliteprospects.com/player/116939/cam-lerner,cam-lerner,CCHL2
EOJHL,Dallas Slack,21,3.1,0.905,PRE,24543,97724,2013-2014,https://www.eliteprospects.com/player/97724/dallas-slack,dallas-slack,CCHL2
EOJHL,Jarrett Pitt,22,3.8,0.8809999999999999,PRE,24543,97722,2013-2014,https://www.eliteprospects.com/player/97722/jarrett-pitt,jarrett-pitt,CCHL2
EOJHL,Devin Crary,6,4.52,0.8640000000000001,PRE,24543,804243,2013-2014,https://www.eliteprospects.com/player/804243/devin-crary,devin-crary,CCHL2
EOJHL,Dominic Rowe,3,6.22,0.845,PRE,24543,804244,2013-2014,https://www.eliteprospects.com/player/804244/dominic-rowe,dominic-rowe,CCHL2
EOJHL,Mitchell Knight,5,3.99,0.904,REN,6434,96458,2013-2014,https://www.eliteprospects.com/player/96458/mitchell-knight,mitchell-knight,CCHL2
EOJHL,Matt Schroeder,20,3.3,0.895,REN,6434,737818,2013-2014,https://www.eliteprospects.com/player/737818/matt-schroeder,matt-schroeder,CCHL2
EOJHL,Matt Gagne,8,3.22,0.889,REN,6434,150129,2013-2014,https://www.eliteprospects.com/player/150129/matt-gagne,matt-gagne,CCHL2
EOJHL,Brayden St-Germain,12,3.83,0.873,REN,6434,158029,2013-2014,https://www.eliteprospects.com/player/158029/brayden-st-germain,brayden-st-germain,CCHL2
EOJHL,Josh Horner,2,2.0,0.946,SHA,6344,305823,2013-2014,https://www.eliteprospects.com/player/305823/josh-horner,josh-horner,CCHL2
EOJHL,Danick Boisvert,21,4.09,0.88,SHA,6344,127163,2013-2014,https://www.eliteprospects.com/player/127163/danick-boisvert,danick-boisvert,CCHL2
EOJHL,Trevor McGee,16,3.82,0.879,SHA,6344,75351,2013-2014,https://www.eliteprospects.com/player/75351/trevor-mcgee,trevor-mcgee,CCHL2
EOJHL,Karsten Pankhurst,3,4.86,0.872,SHA,6344,56320,2013-2014,https://www.eliteprospects.com/player/56320/karsten-pankhurst,karsten-pankhurst,CCHL2
EOJHL,Brandon Abraham,1,3.99,0.8,SHA,6344,739255,2013-2014,https://www.eliteprospects.com/player/739255/brandon-abraham,brandon-abraham,CCHL2
EOJHL,Trevor Saloman,1,3.04,0.9209999999999999,STI,6849,634377,2013-2014,https://www.eliteprospects.com/player/634377/trevor-saloman,trevor-saloman,CCHL2
EOJHL,Quentin Abrams,9,2.82,0.917,STI,6849,120618,2013-2014,https://www.eliteprospects.com/player/120618/quentin-abrams,quentin-abrams,CCHL2
EOJHL,Zachary Mills,2,4.13,0.8959999999999999,STI,6849,331265,2013-2014,https://www.eliteprospects.com/player/331265/zachary-mills,zachary-mills,CCHL2
EOJHL,Patrick Kealey,27,3.6,0.892,STI,6849,254451,2013-2014,https://www.eliteprospects.com/player/254451/patrick-kealey,patrick-kealey,CCHL2
EOJHL,Jason Shaw,8,4.54,0.878,STI,6849,737805,2013-2014,https://www.eliteprospects.com/player/737805/jason-shaw,jason-shaw,CCHL2
EOJHL,Marcus Rice,1,0.0,1.0,WES,9701,804249,2013-2014,https://www.eliteprospects.com/player/804249/marcus-rice,marcus-rice,CCHL2
EOJHL,Nicholas Newport,20,2.95,0.924,WES,9701,206767,2013-2014,https://www.eliteprospects.com/player/206767/nicholas-newport,nicholas-newport,CCHL2
EOJHL,Spencer Emery,17,3.4,0.9109999999999999,WES,9701,804245,2013-2014,https://www.eliteprospects.com/player/804245/spencer-emery,spencer-emery,CCHL2
EOJHL,Richard Barr,11,4.22,0.894,WES,9701,78183,2013-2014,https://www.eliteprospects.com/player/78183/richard-barr,richard-barr,CCHL2
EOJHL,Jeremy Wright,9,3.71,0.903,WIN,5867,639449,2013-2014,https://www.eliteprospects.com/player/639449/jeremy-wright,jeremy-wright,CCHL2
EOJHL,Brandon Lowry,17,4.34,0.889,WIN,5867,333041,2013-2014,https://www.eliteprospects.com/player/333041/brandon-lowry,brandon-lowry,CCHL2
EOJHL,Nathan Bowness,18,4.32,0.871,WIN,5867,262495,2013-2014,https://www.eliteprospects.com/player/262495/nathan-bowness,nathan-bowness,CCHL2
EOJHL,Greg Carre,1,6.0,0.8,WIN,5867,369009,2013-2014,https://www.eliteprospects.com/player/369009/greg-carre,greg-carre,CCHL2
EOJHL,Cory Garrow,25,3.95,0.8909999999999999,AKW,5684,292332,2014-2015,https://www.eliteprospects.com/player/292332/cory-garrow,cory-garrow,CCHL2
EOJHL,Logan Gauthier,16,3.98,0.8909999999999999,AKW,5684,251742,2014-2015,https://www.eliteprospects.com/player/251742/logan-gauthier,logan-gauthier,CCHL2
EOJHL,Callum Cassidy-Matthews,6,4.41,0.895,ALE,6623,369036,2014-2015,https://www.eliteprospects.com/player/369036/callum-cassidy-matthews,callum-cassidy-matthews,CCHL2
EOJHL,Liam Lascelle,19,3.45,0.894,ALE,6623,207355,2014-2015,https://www.eliteprospects.com/player/207355/liam-lascelle,liam-lascelle,CCHL2
