season_stage,player,gp,gaa,svp,team,teamid,playerid,year,url,shortname,league
EOJHL,Nicholas Maheux,22,4.66,0.867,ALE,6623,369032,2014-2015,https://www.eliteprospects.com/player/369032/nicholas-maheux,nicholas-maheux,CCHL2
EOJHL,Cameron Scott,5,3.33,0.894,ALM,6289,354996,2014-2015,https://www.eliteprospects.com/player/354996/cameron-scott,cameron-scott,CCHL2
EOJHL,Matthew Dods,27,4.91,0.867,ALM,6289,251680,2014-2015,https://www.eliteprospects.com/player/251680/matthew-dods,matthew-dods,CCHL2
EOJHL,Alex Ebner,3,5.53,0.85,ALM,6289,367074,2014-2015,https://www.eliteprospects.com/player/367074/alex-ebner,alex-ebner,CCHL2
EOJHL,Jesse Schoeman,9,6.04,0.825,ALM,6289,238511,2014-2015,https://www.eliteprospects.com/player/238511/jesse-schoeman,jesse-schoeman,CCHL2
EOJHL,Phil Miller,1,9.49,0.81,ALM,6289,367068,2014-2015,https://www.eliteprospects.com/player/367068/phil-miller,phil-miller,CCHL2
EOJHL,Sterling Wright,1,9.02,0.706,ALM,6289,367062,2014-2015,https://www.eliteprospects.com/player/367062/sterling-wright,sterling-wright,CCHL2
EOJHL,Jonathan Goodman,1,12.0,0.6920000000000001,ALM,6289,367073,2014-2015,https://www.eliteprospects.com/player/367073/jonathan-goodman,jonathan-goodman,CCHL2
EOJHL,Dominic Plaschy,28,2.97,0.903,ARN,6848,77992,2014-2015,https://www.eliteprospects.com/player/77992/dominic-plaschy,dominic-plaschy,CCHL2
EOJHL,Matteo Scapillati,11,5.48,0.8540000000000001,ARN,6848,367124,2014-2015,https://www.eliteprospects.com/player/367124/matteo-scapillati,matteo-scapillati,CCHL2
EOJHL,Brett Hahn,1,7.0,0.825,ARN,6848,367123,2014-2015,https://www.eliteprospects.com/player/367123/brett-hahn,brett-hahn,CCHL2
EOJHL,Stephane Robitaille,0,0.0,0.0,ARN,6848,367128,2014-2015,https://www.eliteprospects.com/player/367128/stephane-robitaille,stephane-robitaille,CCHL2
EOJHL,Alex Desjardins,0,0.0,0.0,ARN,6848,252087,2014-2015,https://www.eliteprospects.com/player/252087/alex-desjardins,alex-desjardins,CCHL2
EOJHL,Alexandre Daley,33,2.74,0.915,ATH,3518,106159,2014-2015,https://www.eliteprospects.com/player/106159/alexandre-daley,alexandre-daley,CCHL2
EOJHL,Greg Carre,18,3.54,0.892,ATH,3518,369009,2014-2015,https://www.eliteprospects.com/player/369009/greg-carre,greg-carre,CCHL2
EOJHL,Kyle Herbison,1,2.4,0.9470000000000001,BRO,5683,299569,2014-2015,https://www.eliteprospects.com/player/299569/kyle-herbison,kyle-herbison,CCHL2
EOJHL,Chad Melbourne,18,2.69,0.9109999999999999,BRO,5683,369085,2014-2015,https://www.eliteprospects.com/player/369085/chad-melbourne,chad-melbourne,CCHL2
EOJHL,Nathan Peters,19,3.46,0.9009999999999999,BRO,5683,127500,2014-2015,https://www.eliteprospects.com/player/127500/nathan-peters,nathan-peters,CCHL2
EOJHL,Kenton Carmody,8,4.35,0.868,BRO,5683,369091,2014-2015,https://www.eliteprospects.com/player/369091/kenton-carmody,kenton-carmody,CCHL2
EOJHL,Drew Dubas,1,6.0,0.85,BRO,5683,369089,2014-2015,https://www.eliteprospects.com/player/369089/drew-dubas,drew-dubas,CCHL2
EOJHL,Matt Richards,1,25.47,0.7,BRO,5683,369084,2014-2015,https://www.eliteprospects.com/player/369084/matt-richards,matt-richards,CCHL2
EOJHL,Lee Spurgeon,0,0.0,0.0,BRO,5683,298141,2014-2015,https://www.eliteprospects.com/player/298141/lee-spurgeon,lee-spurgeon,CCHL2
EOJHL,Gianmarco De Meis,31,2.01,0.9229999999999999,CAS,6354,78271,2014-2015,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
EOJHL,Reilly Tondreau,11,4.25,0.861,CAS,6354,249515,2014-2015,https://www.eliteprospects.com/player/249515/reilly-tondreau,reilly-tondreau,CCHL2
EOJHL,Kevan Dumouchel,14,3.84,0.897,CHA,6851,206862,2014-2015,https://www.eliteprospects.com/player/206862/kevan-dumouchel,kevan-dumouchel,CCHL2
EOJHL,Ryan Cooper,28,4.39,0.8640000000000001,CHA,6851,218068,2014-2015,https://www.eliteprospects.com/player/218068/ryan-cooper,ryan-cooper,CCHL2
EOJHL,Aaron Cathcart-McKinnon,6,2.36,0.9279999999999999,CLA,24541,365924,2014-2015,https://www.eliteprospects.com/player/365924/aaron-cathcart-mckinnon,aaron-cathcart-mckinnon,CCHL2
EOJHL,Philippe Quesnel,33,3.29,0.899,CLA,24541,101951,2014-2015,https://www.eliteprospects.com/player/101951/philippe-quesnel,philippe-quesnel,CCHL2
EOJHL,Ryan McLaughlin,4,5.68,0.831,CLA,24541,117939,2014-2015,https://www.eliteprospects.com/player/117939/ryan-mclaughlin,ryan-mclaughlin,CCHL2
EOJHL,Troy Paquette,15,2.92,0.922,GAN,6240,208718,2014-2015,https://www.eliteprospects.com/player/208718/troy-paquette,troy-paquette,CCHL2
EOJHL,Nicolas Cosgrove,8,4.86,0.902,GAN,6240,242866,2014-2015,https://www.eliteprospects.com/player/242866/nicolas-cosgrove,nicolas-cosgrove,CCHL2
EOJHL,Quinn Cota,28,3.84,0.897,GAN,6240,253224,2014-2015,https://www.eliteprospects.com/player/253224/quinn-cota,quinn-cota,CCHL2
EOJHL,Jordan Tompkins,2,3.25,0.889,GAN,6240,369166,2014-2015,https://www.eliteprospects.com/player/369166/jordan-tompkins,jordan-tompkins,CCHL2
EOJHL,Louis-André Jalbert,17,3.78,0.885,GAT,10381,266544,2014-2015,https://www.eliteprospects.com/player/266544/louis-andre-jalbert,louis-andre-jalbert,CCHL2
EOJHL,Justin Malette-Trottier,25,4.0,0.867,GAT,10381,365885,2014-2015,https://www.eliteprospects.com/player/365885/justin-malette-trottier,justin-malette-trottier,CCHL2
EOJHL,Jean-Pascal Sabourin,20,3.77,0.904,MET,6310,245340,2014-2015,https://www.eliteprospects.com/player/245340/jean-pascal-sabourin,jean-pascal-sabourin,CCHL2
EOJHL,Anthony Salahor,21,3.67,0.899,MET,6310,262546,2014-2015,https://www.eliteprospects.com/player/262546/anthony-salahor,anthony-salahor,CCHL2
EOJHL,Keiran Weir,23,5.06,0.863,MOR,9176,369202,2014-2015,https://www.eliteprospects.com/player/369202/keiran-weir,keiran-weir,CCHL2
EOJHL,Brett Hahn,5,4.86,0.857,MOR,9176,367123,2014-2015,https://www.eliteprospects.com/player/367123/brett-hahn,brett-hahn,CCHL2
EOJHL,John Gilmer,18,5.55,0.845,MOR,9176,206894,2014-2015,https://www.eliteprospects.com/player/206894/john-gilmer,john-gilmer,CCHL2
EOJHL,Gabriel Mollot-Hill,21,3.34,0.903,OTT,7155,245223,2014-2015,https://www.eliteprospects.com/player/245223/gabriel-mollot-hill,gabriel-mollot-hill,CCHL2
EOJHL,Kenneth Nichol,22,3.54,0.889,OTT,7155,285916,2014-2015,https://www.eliteprospects.com/player/285916/kenneth-nichol,kenneth-nichol,CCHL2
EOJHL,Drew Reinhardt,2,6.44,0.83,OTT,7155,126758,2014-2015,https://www.eliteprospects.com/player/126758/drew-reinhardt,drew-reinhardt,CCHL2
EOJHL,Charles Jensen,32,3.32,0.8859999999999999,OTT,6850,207888,2014-2015,https://www.eliteprospects.com/player/207888/charles-jensen,charles-jensen,CCHL2
EOJHL,Kyle Copeland,17,4.62,0.862,OTT,6850,278704,2014-2015,https://www.eliteprospects.com/player/278704/kyle-copeland,kyle-copeland,CCHL2
EOJHL,Nick Marchant,1,0.0,1.0,PER,6846,367187,2014-2015,https://www.eliteprospects.com/player/367187/nick-marchant,nick-marchant,CCHL2
EOJHL,Dylan BrindAmour,19,4.31,0.879,PER,6846,78075,2014-2015,https://www.eliteprospects.com/player/78075/dylan-brindamour,dylan-brindamour,CCHL2
EOJHL,Justin Morell,6,4.31,0.8759999999999999,PER,6846,738934,2014-2015,https://www.eliteprospects.com/player/738934/justin-morell,justin-morell,CCHL2
EOJHL,Brett Ayers,16,5.06,0.87,PER,6846,97764,2014-2015,https://www.eliteprospects.com/player/97764/brett-ayers,brett-ayers,CCHL2
EOJHL,Phil Miller,4,6.4,0.8390000000000001,PER,6846,367068,2014-2015,https://www.eliteprospects.com/player/367068/phil-miller,phil-miller,CCHL2
EOJHL,Alex Desjardins,3,8.36,0.823,PER,6846,252087,2014-2015,https://www.eliteprospects.com/player/252087/alex-desjardins,alex-desjardins,CCHL2
EOJHL,Jarrett Pitt,29,2.27,0.92,PRE,24543,97722,2014-2015,https://www.eliteprospects.com/player/97722/jarrett-pitt,jarrett-pitt,CCHL2
EOJHL,Dallas Slack,15,2.35,0.9159999999999999,PRE,24543,97724,2014-2015,https://www.eliteprospects.com/player/97724/dallas-slack,dallas-slack,CCHL2
EOJHL,Dave James,1,7.02,0.774,PRE,24543,369250,2014-2015,https://www.eliteprospects.com/player/369250/dave-james,dave-james,CCHL2
EOJHL,Matt Gagne,30,3.51,0.89,REN,6434,150129,2014-2015,https://www.eliteprospects.com/player/150129/matt-gagne,matt-gagne,CCHL2
EOJHL,Dane Brumm,14,3.39,0.858,REN,6434,254450,2014-2015,https://www.eliteprospects.com/player/254450/dane-brumm,dane-brumm,CCHL2
EOJHL,Nicholas Desrochers,21,3.22,0.893,SHA,6344,128925,2014-2015,https://www.eliteprospects.com/player/128925/nicholas-desrochers,nicholas-desrochers,CCHL2
EOJHL,Danick Boisvert,20,3.63,0.883,SHA,6344,127163,2014-2015,https://www.eliteprospects.com/player/127163/danick-boisvert,danick-boisvert,CCHL2
EOJHL,Connor Ellis,18,2.98,0.912,STI,6849,367524,2014-2015,https://www.eliteprospects.com/player/367524/connor-ellis,connor-ellis,CCHL2
EOJHL,Matt Couvrette,24,3.33,0.9059999999999999,STI,6849,78209,2014-2015,https://www.eliteprospects.com/player/78209/matt-couvrette,matt-couvrette,CCHL2
EOJHL,Patrick Kealey,1,3.71,0.9059999999999999,STI,6849,254451,2014-2015,https://www.eliteprospects.com/player/254451/patrick-kealey,patrick-kealey,CCHL2
EOJHL,Alex Ebner,1,5.04,0.8079999999999999,STI,6849,367074,2014-2015,https://www.eliteprospects.com/player/367074/alex-ebner,alex-ebner,CCHL2
EOJHL,Michael Cullen,39,3.42,0.9079999999999999,WES,9701,252861,2014-2015,https://www.eliteprospects.com/player/252861/michael-cullen,michael-cullen,CCHL2
EOJHL,Nicholas Newport,3,5.88,0.841,WES,9701,206767,2014-2015,https://www.eliteprospects.com/player/206767/nicholas-newport,nicholas-newport,CCHL2
EOJHL,Aaron West,5,5.88,0.84,WES,9701,369264,2014-2015,https://www.eliteprospects.com/player/369264/aaron-west,aaron-west,CCHL2
EOJHL,Dylan BrindAmour,7,2.11,0.938,WIN,5867,78075,2014-2015,https://www.eliteprospects.com/player/78075/dylan-brindamour,dylan-brindamour,CCHL2
EOJHL,Brandon Lowry,29,4.12,0.884,WIN,5867,333041,2014-2015,https://www.eliteprospects.com/player/333041/brandon-lowry,brandon-lowry,CCHL2
EOJHL,Leif Hertz,5,4.04,0.865,WIN,5867,245215,2014-2015,https://www.eliteprospects.com/player/245215/leif-hertz,leif-hertz,CCHL2
EOJHL,Daylon Courchene,2,7.26,0.8240000000000001,WIN,5867,268724,2014-2015,https://www.eliteprospects.com/player/268724/daylon-courchene,daylon-courchene,CCHL2
Regular Season,Nicholas Campbell,29,3.43,0.8959999999999999,ALE,6623,299470,2015-2016,https://www.eliteprospects.com/player/299470/nicholas-campbell,nicholas-campbell,CCHL2
Regular Season,Cole Skinner,1,2.92,0.893,ALE,6623,130192,2015-2016,https://www.eliteprospects.com/player/130192/cole-skinner,cole-skinner,CCHL2
Regular Season,Georgis Rentopoulos,10,3.78,0.884,ALE,6623,342890,2015-2016,https://www.eliteprospects.com/player/342890/georgis-rentopoulos,georgis-rentopoulos,CCHL2
Regular Season,James Hack,14,4.06,0.883,ALE,6623,273002,2015-2016,https://www.eliteprospects.com/player/273002/james-hack,james-hack,CCHL2
Regular Season,Angus McRae,0,0.0,0.0,ALE,6623,401682,2015-2016,https://www.eliteprospects.com/player/401682/angus-mcrae,angus-mcrae,CCHL2
Regular Season,Peter Brooks,12,2.54,0.9259999999999999,ARN,6848,269316,2015-2016,https://www.eliteprospects.com/player/269316/peter-brooks,peter-brooks,CCHL2
Regular Season,Matthew Dods,25,4.43,0.888,ARN,6848,251680,2015-2016,https://www.eliteprospects.com/player/251680/matthew-dods,matthew-dods,CCHL2
Regular Season,Patrick Kealey,11,5.03,0.853,ARN,6848,254451,2015-2016,https://www.eliteprospects.com/player/254451/patrick-kealey,patrick-kealey,CCHL2
Regular Season,Nick Quade,2,9.0,0.795,ARN,6848,400153,2015-2016,https://www.eliteprospects.com/player/400153/nick-quade,nick-quade,CCHL2
Regular Season,Matteo Scapillati,0,0.0,0.0,ARN,6848,367124,2015-2016,https://www.eliteprospects.com/player/367124/matteo-scapillati,matteo-scapillati,CCHL2
Regular Season,Brennan Kitchen,30,3.23,0.91,ATH,3518,269342,2015-2016,https://www.eliteprospects.com/player/269342/brennan-kitchen,brennan-kitchen,CCHL2
Regular Season,Alexandre Daley,7,4.01,0.877,ATH,3518,106159,2015-2016,https://www.eliteprospects.com/player/106159/alexandre-daley,alexandre-daley,CCHL2
Regular Season,Nathan Peters,11,4.09,0.8420000000000001,ATH,3518,127500,2015-2016,https://www.eliteprospects.com/player/127500/nathan-peters,nathan-peters,CCHL2
Regular Season,Parker Jelly,0,0.0,0.0,ATH,3518,400426,2015-2016,https://www.eliteprospects.com/player/400426/parker-jelly,parker-jelly,CCHL2
Regular Season,Nick Nadeau,0,0.0,0.0,ATH,3518,400424,2015-2016,https://www.eliteprospects.com/player/400424/nick-nadeau,nick-nadeau,CCHL2
Regular Season,Kyle Herbison,2,4.55,0.88,BRO,5683,299569,2015-2016,https://www.eliteprospects.com/player/299569/kyle-herbison,kyle-herbison,CCHL2
Regular Season,Chad Melbourne,6,4.21,0.872,BRO,5683,369085,2015-2016,https://www.eliteprospects.com/player/369085/chad-melbourne,chad-melbourne,CCHL2
Regular Season,Alex Benetos,27,5.23,0.863,BRO,5683,352111,2015-2016,https://www.eliteprospects.com/player/352111/alex-benetos,alex-benetos,CCHL2
Regular Season,Raffaele Izzo,17,6.71,0.861,BRO,5683,254641,2015-2016,https://www.eliteprospects.com/player/254641/raffaele-izzo,raffaele-izzo,CCHL2
Regular Season,Cole McCaugherty,0,0.0,0.0,BRO,5683,410936,2015-2016,https://www.eliteprospects.com/player/410936/cole-mccaugherty,cole-mccaugherty,CCHL2
Regular Season,Gianmarco De Meis,31,2.43,0.919,CAS,6354,78271,2015-2016,https://www.eliteprospects.com/player/78271/gianmarco-de-meis,gianmarco-de-meis,CCHL2
Regular Season,Reilly Tondreau,15,2.92,0.895,CAS,6354,249515,2015-2016,https://www.eliteprospects.com/player/249515/reilly-tondreau,reilly-tondreau,CCHL2
Regular Season,Jean-Marc Brisson,1,10.87,0.7140000000000001,CAS,6354,400399,2015-2016,https://www.eliteprospects.com/player/400399/jean-marc-brisson,jean-marc-brisson,CCHL2
Regular Season,Cedrick Andree,0,0.0,0.0,CAS,6354,317609,2015-2016,https://www.eliteprospects.com/player/317609/cedrick-andree,cedrick-andree,CCHL2
Regular Season,Miguel Laroche,0,0.0,0.0,CAS,6354,168844,2015-2016,https://www.eliteprospects.com/player/168844/miguel-laroche,miguel-laroche,CCHL2
Regular Season,Gabriel Laplante,0,0.0,0.0,CAS,6354,286943,2015-2016,https://www.eliteprospects.com/player/286943/gabriel-laplante,gabriel-laplante,CCHL2
Regular Season,Cory Garrow,19,4.07,0.8690000000000001,CHA,6851,292332,2015-2016,https://www.eliteprospects.com/player/292332/cory-garrow,cory-garrow,CCHL2
Regular Season,Aaron Cathcart-McKinnon,17,4.56,0.861,CHA,6851,365924,2015-2016,https://www.eliteprospects.com/player/365924/aaron-cathcart-mckinnon,aaron-cathcart-mckinnon,CCHL2
Regular Season,Alex Horawski,9,4.93,0.8590000000000001,CHA,6851,290765,2015-2016,https://www.eliteprospects.com/player/290765/alex-horawski,alex-horawski,CCHL2
Regular Season,Keiran Weir,2,4.0,0.83,CHA,6851,369202,2015-2016,https://www.eliteprospects.com/player/369202/keiran-weir,keiran-weir,CCHL2
Regular Season,Charles Grimard,1,9.58,0.7829999999999999,CHA,6851,256596,2015-2016,https://www.eliteprospects.com/player/256596/charles-grimard,charles-grimard,CCHL2
Regular Season,Dakota Sinclair,1,12.0,0.677,CHA,6851,360740,2015-2016,https://www.eliteprospects.com/player/360740/dakota-sinclair,dakota-sinclair,CCHL2
Regular Season,Craig Grant,0,0.0,0.0,CHA,6851,355020,2015-2016,https://www.eliteprospects.com/player/355020/craig-grant,craig-grant,CCHL2
Regular Season,Ryan McLaughlin,35,4.33,0.887,CLA,24541,117939,2015-2016,https://www.eliteprospects.com/player/117939/ryan-mclaughlin,ryan-mclaughlin,CCHL2
Regular Season,Miguel Daoust,16,4.89,0.872,CLA,24541,400374,2015-2016,https://www.eliteprospects.com/player/400374/miguel-daoust,miguel-daoust,CCHL2
Regular Season,Stéphane Dumoulin,0,0.0,0.0,CLA,24541,400375,2015-2016,https://www.eliteprospects.com/player/400375/stephane-dumoulin,stephane-dumoulin,CCHL2
Regular Season,Zachary Guindon,0,0.0,0.0,CLA,24541,400376,2015-2016,https://www.eliteprospects.com/player/400376/zachary-guindon,zachary-guindon,CCHL2
Regular Season,Anthony Salahor,20,3.49,0.9009999999999999,MET,6310,262546,2015-2016,https://www.eliteprospects.com/player/262546/anthony-salahor,anthony-salahor,CCHL2
Regular Season,Kenneth Nichol,16,3.83,0.8959999999999999,MET,6310,285916,2015-2016,https://www.eliteprospects.com/player/285916/kenneth-nichol,kenneth-nichol,CCHL2
Regular Season,Nathan Peters,14,3.77,0.893,MET,6310,127500,2015-2016,https://www.eliteprospects.com/player/127500/nathan-peters,nathan-peters,CCHL2
Regular Season,Conor Lahey,2,3.78,0.878,MET,6310,400394,2015-2016,https://www.eliteprospects.com/player/400394/conor-lahey,conor-lahey,CCHL2
Regular Season,Brent Pledge-Dickson,0,0.0,0.0,MET,6310,325950,2015-2016,https://www.eliteprospects.com/player/325950/brent-pledge-dickson,brent-pledge-dickson,CCHL2
Regular Season,Jean-Philippe Tourigny,1,4.33,0.9329999999999999,OTT,7155,398032,2015-2016,https://www.eliteprospects.com/player/398032/jean-philippe-tourigny,jean-philippe-tourigny,CCHL2
Regular Season,Jordan Vachon,21,4.25,0.8909999999999999,OTT,7155,207918,2015-2016,https://www.eliteprospects.com/player/207918/jordan-vachon,jordan-vachon,CCHL2
Regular Season,Lee Spurgeon,22,4.73,0.878,OTT,7155,298141,2015-2016,https://www.eliteprospects.com/player/298141/lee-spurgeon,lee-spurgeon,CCHL2
Regular Season,Aidan Ethier,6,3.4,0.872,OTT,7155,254394,2015-2016,https://www.eliteprospects.com/player/254394/aidan-ethier,aidan-ethier,CCHL2
Regular Season,Austin Cain,20,3.06,0.903,OTT,6850,286240,2015-2016,https://www.eliteprospects.com/player/286240/austin-cain,austin-cain,CCHL2
Regular Season,Nicholas Macina,17,3.41,0.8909999999999999,OTT,6850,254135,2015-2016,https://www.eliteprospects.com/player/254135/nicholas-macina,nicholas-macina,CCHL2
Regular Season,Cory Garrow,12,4.54,0.88,OTT,6850,292332,2015-2016,https://www.eliteprospects.com/player/292332/cory-garrow,cory-garrow,CCHL2
Regular Season,Cameron Scott,1,1.0,0.958,PER,6846,354996,2015-2016,https://www.eliteprospects.com/player/354996/cameron-scott,cameron-scott,CCHL2
Regular Season,Kevan Dumouchel,21,2.36,0.905,PER,6846,206862,2015-2016,https://www.eliteprospects.com/player/206862/kevan-dumouchel,kevan-dumouchel,CCHL2
Regular Season,Jonathan Peacock,25,2.85,0.902,PER,6846,269352,2015-2016,https://www.eliteprospects.com/player/269352/jonathan-peacock,jonathan-peacock,CCHL2
Regular Season,Jarrett Pitt,31,4.27,0.8740000000000001,PRE,24543,97722,2015-2016,https://www.eliteprospects.com/player/97722/jarrett-pitt,jarrett-pitt,CCHL2
Regular Season,Chad Melbourne,14,4.65,0.867,PRE,24543,369085,2015-2016,https://www.eliteprospects.com/player/369085/chad-melbourne,chad-melbourne,CCHL2
Regular Season,Spenser Ross,1,7.12,0.778,PRE,24543,400414,2015-2016,https://www.eliteprospects.com/player/400414/spenser-ross,spenser-ross,CCHL2
Regular Season,Callum Bolland,2,8.35,0.774,PRE,24543,400413,2015-2016,https://www.eliteprospects.com/player/400413/callum-bolland,callum-bolland,CCHL2
Regular Season,John-Luke Prystayko,0,0.0,0.0,PRE,24543,405517,2015-2016,https://www.eliteprospects.com/player/405517/john-luke-prystayko,john-luke-prystayko,CCHL2
Regular Season,Ryan Green,0,0.0,0.0,PRE,24543,302088,2015-2016,https://www.eliteprospects.com/player/302088/ryan-green,ryan-green,CCHL2
Regular Season,Charles Jensen,13,4.92,0.873,REN,6434,207888,2015-2016,https://www.eliteprospects.com/player/207888/charles-jensen,charles-jensen,CCHL2
Regular Season,Mackenzie Bruce,11,4.13,0.868,REN,6434,262547,2015-2016,https://www.eliteprospects.com/player/262547/mackenzie-bruce,mackenzie-bruce,CCHL2
Regular Season,Aidan Ethier,17,4.31,0.858,REN,6434,254394,2015-2016,https://www.eliteprospects.com/player/254394/aidan-ethier,aidan-ethier,CCHL2
Regular Season,J.P. Peladeau,9,5.71,0.8320000000000001,REN,6434,299698,2015-2016,https://www.eliteprospects.com/player/299698/j.p.-peladeau,j.p.-peladeau,CCHL2
Regular Season,Cameron Iob,0,0.0,0.0,REN,6434,299486,2015-2016,https://www.eliteprospects.com/player/299486/cameron-iob,cameron-iob,CCHL2
