season_stage,player,gp,gaa,svp,team,teamid,playerid,year,url,shortname,league
Regular Season,Braydon Prince,13,6.36,0.861,ARN,6848,608662,2018-2019,https://www.eliteprospects.com/player/608662/braydon-prince,braydon-prince,CCHL2
Regular Season,Mitchell Rukavina,22,3.48,0.912,ATH,3518,300807,2018-2019,https://www.eliteprospects.com/player/300807/mitchell-rukavina,mitchell-rukavina,CCHL2
Regular Season,Curtis Hanspiker,8,3.59,0.9,ATH,3518,326454,2018-2019,https://www.eliteprospects.com/player/326454/curtis-hanspiker,curtis-hanspiker,CCHL2
Regular Season,Emerson Hunt,11,4.9,0.878,ATH,3518,508818,2018-2019,https://www.eliteprospects.com/player/508818/emerson-hunt,emerson-hunt,CCHL2
Regular Season,Morgan Penwell,8,5.39,0.858,ATH,3518,568131,2018-2019,https://www.eliteprospects.com/player/568131/morgan-penwell,morgan-penwell,CCHL2
Regular Season,Theo Heropoulas,4,2.46,0.912,BRO,5683,559930,2018-2019,https://www.eliteprospects.com/player/559930/theo-heropoulas,theo-heropoulas,CCHL2
Regular Season,Jordan Yaremchuk,20,2.96,0.907,BRO,5683,397422,2018-2019,https://www.eliteprospects.com/player/397422/jordan-yaremchuk,jordan-yaremchuk,CCHL2
Regular Season,Brayden Kelso,15,3.08,0.9,BRO,5683,424395,2018-2019,https://www.eliteprospects.com/player/424395/brayden-kelso,brayden-kelso,CCHL2
Regular Season,Paolo Suppa,4,3.16,0.871,BRO,5683,566773,2018-2019,https://www.eliteprospects.com/player/566773/paolo-suppa,paolo-suppa,CCHL2
Regular Season,Owen Bennett,29,2.48,0.909,CAR,24541,504057,2018-2019,https://www.eliteprospects.com/player/504057/owen-bennett,owen-bennett,CCHL2
Regular Season,Brody Bernard,17,3.03,0.905,CAR,24541,317498,2018-2019,https://www.eliteprospects.com/player/317498/brody-bernard,brody-bernard,CCHL2
Regular Season,Brady McEwan,1,5.51,0.8859999999999999,CAR,24541,479814,2018-2019,https://www.eliteprospects.com/player/479814/brady-mcewan,brady-mcewan,CCHL2
Regular Season,Mathieu Chenier,19,2.36,0.9179999999999999,CAS,6354,475660,2018-2019,https://www.eliteprospects.com/player/475660/mathieu-chenier,mathieu-chenier,CCHL2
Regular Season,Nicholas Campbell,26,2.83,0.907,CAS,6354,299470,2018-2019,https://www.eliteprospects.com/player/299470/nicholas-campbell,nicholas-campbell,CCHL2
Regular Season,Zachari Racine,1,5.0,0.821,CAS,6354,479859,2018-2019,https://www.eliteprospects.com/player/479859/zachari-racine,zachari-racine,CCHL2
Regular Season,Dawson Irving,11,2.54,0.9279999999999999,CHA,6851,355186,2018-2019,https://www.eliteprospects.com/player/355186/dawson-irving,dawson-irving,CCHL2
Regular Season,Craig Grant,24,3.79,0.897,CHA,6851,355020,2018-2019,https://www.eliteprospects.com/player/355020/craig-grant,craig-grant,CCHL2
Regular Season,Julien Cholette,14,3.94,0.887,CHA,6851,336932,2018-2019,https://www.eliteprospects.com/player/336932/julien-cholette,julien-cholette,CCHL2
Regular Season,Danik Martin,1,7.01,0.826,CHA,6851,509118,2018-2019,https://www.eliteprospects.com/player/509118/danik-martin,danik-martin,CCHL2
Regular Season,Joshua Ivanski,22,3.78,0.894,EMB,9755,339167,2018-2019,https://www.eliteprospects.com/player/339167/joshua-ivanski,joshua-ivanski,CCHL2
Regular Season,Cody MacEachern,23,3.69,0.89,EMB,9755,317483,2018-2019,https://www.eliteprospects.com/player/317483/cody-maceachern,cody-maceachern,CCHL2
Regular Season,Ryan Whitehurst,28,1.89,0.9279999999999999,OTT,7155,442091,2018-2019,https://www.eliteprospects.com/player/442091/ryan-whitehurst,ryan-whitehurst,CCHL2
Regular Season,Conor Corrigan,16,2.0,0.919,OTT,7155,300746,2018-2019,https://www.eliteprospects.com/player/300746/conor-corrigan,conor-corrigan,CCHL2
Regular Season,Miguel Daoust,21,2.7,0.912,OTT,6850,400374,2018-2019,https://www.eliteprospects.com/player/400374/miguel-daoust,miguel-daoust,CCHL2
Regular Season,Mitchell Bown,25,2.84,0.9,OTT,6850,283765,2018-2019,https://www.eliteprospects.com/player/283765/mitchell-bown,mitchell-bown,CCHL2
Regular Season,A.J. Lariviere,2,4.5,0.85,OTT,6850,426788,2018-2019,https://www.eliteprospects.com/player/426788/a.j.-lariviere,a.j.-lariviere,CCHL2
Regular Season,Noah Bascelli,1,9.0,0.7,OTT,6850,575892,2018-2019,https://www.eliteprospects.com/player/575892/noah-bascelli,noah-bascelli,CCHL2
Regular Season,Justin Lafrance,0,0.0,0.0,OTT,6850,479874,2018-2019,https://www.eliteprospects.com/player/479874/justin-lafrance,justin-lafrance,CCHL2
Regular Season,Darien Johnson,12,2.12,0.922,PER,6846,270764,2018-2019,https://www.eliteprospects.com/player/270764/darien-johnson,darien-johnson,CCHL2
Regular Season,Jonathan Peacock,32,2.55,0.9179999999999999,PER,6846,269352,2018-2019,https://www.eliteprospects.com/player/269352/jonathan-peacock,jonathan-peacock,CCHL2
Regular Season,Nathan Cheung,8,2.96,0.885,PER,6846,496545,2018-2019,https://www.eliteprospects.com/player/496545/nathan-cheung,nathan-cheung,CCHL2
Regular Season,Ethan Lapenskie,31,3.77,0.89,REN,6434,469933,2018-2019,https://www.eliteprospects.com/player/469933/ethan-lapenskie,ethan-lapenskie,CCHL2
Regular Season,Tyler Austin,3,4.8,0.89,REN,6434,317517,2018-2019,https://www.eliteprospects.com/player/317517/tyler-austin,tyler-austin,CCHL2
Regular Season,Kyle Renaud,9,5.25,0.871,REN,6434,300808,2018-2019,https://www.eliteprospects.com/player/300808/kyle-renaud,kyle-renaud,CCHL2
Regular Season,Daniel Christea,5,5.69,0.857,REN,6434,609383,2018-2019,https://www.eliteprospects.com/player/609383/daniel-christea,daniel-christea,CCHL2
Regular Season,Eric Tessier,25,4.87,0.889,RIC,6849,416695,2018-2019,https://www.eliteprospects.com/player/416695/eric-tessier,eric-tessier,CCHL2
Regular Season,Nicolas Redmond,21,5.35,0.862,RIC,6849,356088,2018-2019,https://www.eliteprospects.com/player/356088/nicolas-redmond,nicolas-redmond,CCHL2
Regular Season,Alex Miotla,1,4.62,0.8440000000000001,RIC,6849,414440,2018-2019,https://www.eliteprospects.com/player/414440/alex-miotla,alex-miotla,CCHL2
Regular Season,Kyle Stacey,1,6.0,0.8240000000000001,RIC,6849,678916,2018-2019,https://www.eliteprospects.com/player/678916/kyle-stacey,kyle-stacey,CCHL2
Regular Season,Liam White,3,6.47,0.818,RIC,6849,470255,2018-2019,https://www.eliteprospects.com/player/470255/liam-white,liam-white,CCHL2
Regular Season,Patrick Leaver,1,1.92,0.941,WES,9701,479813,2018-2019,https://www.eliteprospects.com/player/479813/patrick-leaver,patrick-leaver,CCHL2
Regular Season,Alex Zoutis,25,3.48,0.9159999999999999,WES,9701,299570,2018-2019,https://www.eliteprospects.com/player/299570/alex-zoutis,alex-zoutis,CCHL2
Regular Season,Kaleb Griffin,20,3.38,0.915,WES,9701,424237,2018-2019,https://www.eliteprospects.com/player/424237/kaleb-griffin,kaleb-griffin,CCHL2
Regular Season,Bennett Oxborough,12,4.02,0.904,WHI,24543,400145,2018-2019,https://www.eliteprospects.com/player/400145/bennett-oxborough,bennett-oxborough,CCHL2
Regular Season,Kevin Proulx,27,3.75,0.902,WHI,24543,492946,2018-2019,https://www.eliteprospects.com/player/492946/kevin-proulx,kevin-proulx,CCHL2
Regular Season,Anthony Kervin,11,5.41,0.848,WHI,24543,483366,2018-2019,https://www.eliteprospects.com/player/483366/anthony-kervin,anthony-kervin,CCHL2
Regular Season,Lucas de Vries,8,3.63,0.925,WIN,5867,509670,2018-2019,https://www.eliteprospects.com/player/509670/lucas-de-vries,lucas-de-vries,CCHL2
Regular Season,Darien Johnson,9,3.92,0.922,WIN,5867,270764,2018-2019,https://www.eliteprospects.com/player/270764/darien-johnson,darien-johnson,CCHL2
Regular Season,Brent Pledge-Dickson,30,4.02,0.9059999999999999,WIN,5867,325950,2018-2019,https://www.eliteprospects.com/player/325950/brent-pledge-dickson,brent-pledge-dickson,CCHL2
Regular Season,Nathan Cheung,2,7.0,0.8290000000000001,WIN,5867,496545,2018-2019,https://www.eliteprospects.com/player/496545/nathan-cheung,nathan-cheung,CCHL2
Regular Season,Joshua Ivanski,1,0.0,1.0,ALE,6623,339167,2019-2020,https://www.eliteprospects.com/player/339167/joshua-ivanski,joshua-ivanski,CCHL2
Regular Season,Nicholas Rousseau,11,3.1,0.9179999999999999,ALE,6623,299471,2019-2020,https://www.eliteprospects.com/player/299471/nicholas-rousseau,nicholas-rousseau,CCHL2
Regular Season,Tyler Desjardins,15,3.9,0.8809999999999999,ALE,6623,507610,2019-2020,https://www.eliteprospects.com/player/507610/tyler-desjardins,tyler-desjardins,CCHL2
Regular Season,Danik Martin,20,5.2,0.866,ALE,6623,509118,2019-2020,https://www.eliteprospects.com/player/509118/danik-martin,danik-martin,CCHL2
Regular Season,Henri Creighton,3,5.96,0.845,ALE,6623,649901,2019-2020,https://www.eliteprospects.com/player/649901/henri-creighton,henri-creighton,CCHL2
Regular Season,Cameron Scott,36,3.4,0.912,ARN,6848,354996,2019-2020,https://www.eliteprospects.com/player/354996/cameron-scott,cameron-scott,CCHL2
Regular Season,Braydon Prince,10,5.37,0.863,ARN,6848,608662,2019-2020,https://www.eliteprospects.com/player/608662/braydon-prince,braydon-prince,CCHL2
Regular Season,Anthony Kervin,2,5.36,0.927,ATH,3518,483366,2019-2020,https://www.eliteprospects.com/player/483366/anthony-kervin,anthony-kervin,CCHL2
Regular Season,Matthew Maas,8,4.06,0.9179999999999999,ATH,3518,564103,2019-2020,https://www.eliteprospects.com/player/564103/matthew-maas,matthew-maas,CCHL2
Regular Season,Justin Lafrance,17,5.13,0.895,ATH,3518,479874,2019-2020,https://www.eliteprospects.com/player/479874/justin-lafrance,justin-lafrance,CCHL2
Regular Season,Hayden Graboski,8,5.31,0.888,ATH,3518,579180,2019-2020,https://www.eliteprospects.com/player/579180/hayden-graboski,hayden-graboski,CCHL2
Regular Season,Ross Furgiuele,15,5.89,0.866,ATH,3518,718045,2019-2020,https://www.eliteprospects.com/player/718045/ross-furgiuele,ross-furgiuele,CCHL2
Regular Season,Brayden Kelso,28,3.18,0.9129999999999999,BRO,5683,424395,2019-2020,https://www.eliteprospects.com/player/424395/brayden-kelso,brayden-kelso,CCHL2
Regular Season,Nicholas Ciccarelli,17,3.09,0.9109999999999999,BRO,5683,503258,2019-2020,https://www.eliteprospects.com/player/503258/nicholas-ciccarelli,nicholas-ciccarelli,CCHL2
Regular Season,Philippe MacNab,4,3.76,0.8909999999999999,BRO,5683,722284,2019-2020,https://www.eliteprospects.com/player/722284/philippe-macnab,philippe-macnab,CCHL2
Regular Season,Brady McEwan,1,2.58,0.9229999999999999,CAR,24541,479814,2019-2020,https://www.eliteprospects.com/player/479814/brady-mcewan,brady-mcewan,CCHL2
Regular Season,Bradley Mitchell,20,2.98,0.888,CAR,24541,718046,2019-2020,https://www.eliteprospects.com/player/718046/bradley-mitchell,bradley-mitchell,CCHL2
Regular Season,Brody Bernard,31,3.15,0.884,CAR,24541,317498,2019-2020,https://www.eliteprospects.com/player/317498/brody-bernard,brody-bernard,CCHL2
Regular Season,Charlie Schenkel,1,4.35,0.9,CAS,6354,535827,2019-2020,https://www.eliteprospects.com/player/535827/charlie-schenkel,charlie-schenkel,CCHL2
Regular Season,Nicholas Campbell,26,2.96,0.8909999999999999,CAS,6354,299470,2019-2020,https://www.eliteprospects.com/player/299470/nicholas-campbell,nicholas-campbell,CCHL2
Regular Season,Zachari Racine,19,3.5,0.8740000000000001,CAS,6354,479859,2019-2020,https://www.eliteprospects.com/player/479859/zachari-racine,zachari-racine,CCHL2
Regular Season,Jackson Parsons,3,2.79,0.919,CHA,6851,526085,2019-2020,https://www.eliteprospects.com/player/526085/jackson-parsons,jackson-parsons,CCHL2
Regular Season,Ceili Picard,19,3.62,0.895,CHA,6851,479784,2019-2020,https://www.eliteprospects.com/player/479784/ceili-picard,ceili-picard,CCHL2
Regular Season,Dawson Irving,3,3.67,0.8909999999999999,CHA,6851,355186,2019-2020,https://www.eliteprospects.com/player/355186/dawson-irving,dawson-irving,CCHL2
Regular Season,Devon Popp,11,3.5,0.858,CHA,6851,580648,2019-2020,https://www.eliteprospects.com/player/580648/devon-popp,devon-popp,CCHL2
Regular Season,Cole Eakins,7,4.64,0.856,CHA,6851,631356,2019-2020,https://www.eliteprospects.com/player/631356/cole-eakins,cole-eakins,CCHL2
Regular Season,Summy Mughal,12,4.64,0.852,CHA,6851,336806,2019-2020,https://www.eliteprospects.com/player/336806/summy-mughal,summy-mughal,CCHL2
Regular Season,William Nguyen,28,2.06,0.943,EMB,9755,413656,2019-2020,https://www.eliteprospects.com/player/413656/william-nguyen,william-nguyen,CCHL2
Regular Season,Felix Schnell,3,2.0,0.94,EMB,9755,509152,2019-2020,https://www.eliteprospects.com/player/509152/felix-schnell,felix-schnell,CCHL2
Regular Season,Marco Latassa,10,2.75,0.925,EMB,9755,201935,2019-2020,https://www.eliteprospects.com/player/201935/marco-latassa,marco-latassa,CCHL2
Regular Season,Joshua Paradis,2,2.5,0.909,EMB,9755,684470,2019-2020,https://www.eliteprospects.com/player/684470/joshua-paradis,joshua-paradis,CCHL2
Regular Season,Joshua Ivanski,1,2.0,0.9,EMB,9755,339167,2019-2020,https://www.eliteprospects.com/player/339167/joshua-ivanski,joshua-ivanski,CCHL2
Regular Season,Ty Lalonde,0,0.0,0.0,EMB,9755,575649,2019-2020,https://www.eliteprospects.com/player/575649/ty-lalonde,ty-lalonde,CCHL2
Regular Season,Caleb Gervais,0,0.0,0.0,EMB,9755,409637,2019-2020,https://www.eliteprospects.com/player/409637/caleb-gervais,caleb-gervais,CCHL2
Regular Season,Ryan Whitehurst,26,2.29,0.935,OTT,7155,442091,2019-2020,https://www.eliteprospects.com/player/442091/ryan-whitehurst,ryan-whitehurst,CCHL2
Regular Season,Conor Corrigan,18,2.97,0.9059999999999999,OTT,7155,300746,2019-2020,https://www.eliteprospects.com/player/300746/conor-corrigan,conor-corrigan,CCHL2
Regular Season,William McEvoy,20,2.07,0.9229999999999999,OTT,6850,413653,2019-2020,https://www.eliteprospects.com/player/413653/william-mcevoy,william-mcevoy,CCHL2
Regular Season,Brent Pledge-Dickson,24,2.55,0.919,OTT,6850,325950,2019-2020,https://www.eliteprospects.com/player/325950/brent-pledge-dickson,brent-pledge-dickson,CCHL2
Regular Season,Connor Shibley,0,0.0,0.0,OTT,6850,479782,2019-2020,https://www.eliteprospects.com/player/479782/connor-shibley,connor-shibley,CCHL2
Regular Season,Colby Drummond,1,2.92,0.935,PER,6846,336916,2019-2020,https://www.eliteprospects.com/player/336916/colby-drummond,colby-drummond,CCHL2
Regular Season,Alex Zoutis,33,2.46,0.92,PER,6846,299570,2019-2020,https://www.eliteprospects.com/player/299570/alex-zoutis,alex-zoutis,CCHL2
Regular Season,Justin Lafrance,7,3.01,0.9009999999999999,PER,6846,479874,2019-2020,https://www.eliteprospects.com/player/479874/justin-lafrance,justin-lafrance,CCHL2
Regular Season,Matthew Maas,6,2.85,0.898,PER,6846,564103,2019-2020,https://www.eliteprospects.com/player/564103/matthew-maas,matthew-maas,CCHL2
Regular Season,Dylan Dallaire,22,2.86,0.915,REN,6434,485883,2019-2020,https://www.eliteprospects.com/player/485883/dylan-dallaire,dylan-dallaire,CCHL2
Regular Season,Ethan Lapenskie,25,3.01,0.907,REN,6434,469933,2019-2020,https://www.eliteprospects.com/player/469933/ethan-lapenskie,ethan-lapenskie,CCHL2
Regular Season,Ryan Broome,1,0.0,0.0,REN,6434,747472,2019-2020,https://www.eliteprospects.com/player/747472/ryan-broome,ryan-broome,CCHL2
Regular Season,Josh Lacelle,25,4.21,0.905,RIC,6849,676688,2019-2020,https://www.eliteprospects.com/player/676688/josh-lacelle,josh-lacelle,CCHL2
Regular Season,Darien Johnson,26,4.8,0.892,RIC,6849,270764,2019-2020,https://www.eliteprospects.com/player/270764/darien-johnson,darien-johnson,CCHL2
Regular Season,Anton Moshchensky,0,0.0,0.0,RIC,6849,509034,2019-2020,https://www.eliteprospects.com/player/509034/anton-moshchensky,anton-moshchensky,CCHL2
Regular Season,Patrick Leaver,27,2.75,0.92,WES,9701,479813,2019-2020,https://www.eliteprospects.com/player/479813/patrick-leaver,patrick-leaver,CCHL2
Regular Season,Kaleb Griffin,22,3.39,0.899,WES,9701,424237,2019-2020,https://www.eliteprospects.com/player/424237/kaleb-griffin,kaleb-griffin,CCHL2
Regular Season,Joseph Weise,28,3.75,0.899,WHI,24543,525066,2019-2020,https://www.eliteprospects.com/player/525066/joseph-weise,joseph-weise,CCHL2
Regular Season,Darian McTavish,5,3.46,0.887,WHI,24543,355026,2019-2020,https://www.eliteprospects.com/player/355026/darian-mctavish,darian-mctavish,CCHL2
Regular Season,Andrew Cristea,3,6.76,0.865,WHI,24543,479781,2019-2020,https://www.eliteprospects.com/player/479781/andrew-cristea,andrew-cristea,CCHL2
Regular Season,Connor Carroll,14,5.47,0.847,WHI,24543,509175,2019-2020,https://www.eliteprospects.com/player/509175/connor-carroll,connor-carroll,CCHL2
Regular Season,Lucas de Vries,28,3.34,0.9109999999999999,WIN,5867,509670,2019-2020,https://www.eliteprospects.com/player/509670/lucas-de-vries,lucas-de-vries,CCHL2
Regular Season,Cole Defazio,21,3.97,0.9059999999999999,WIN,5867,710709,2019-2020,https://www.eliteprospects.com/player/710709/cole-defazio,cole-defazio,CCHL2
EOJHL,Tyler Desjardins,0,0.0,0.0,ALE,6623,507610,2020-2021,https://www.eliteprospects.com/player/507610/tyler-desjardins,tyler-desjardins,CCHL2
EOJHL,Tanner Gillies,0,0.0,0.0,ALE,6623,479860,2020-2021,https://www.eliteprospects.com/player/479860/tanner-gillies,tanner-gillies,CCHL2
EOJHL,Sebastien Quesnel,0,0.0,0.0,ALE,6623,413639,2020-2021,https://www.eliteprospects.com/player/413639/sebastien-quesnel,sebastien-quesnel,CCHL2
EOJHL,Braydon Prince,0,0.0,0.0,ARN,6848,608662,2020-2021,https://www.eliteprospects.com/player/608662/braydon-prince,braydon-prince,CCHL2
EOJHL,Porter Robertson,0,0.0,0.0,ARN,6848,508973,2020-2021,https://www.eliteprospects.com/player/508973/porter-robertson,porter-robertson,CCHL2
EOJHL,Jett Miller,0,0.0,0.0,ARN,6848,673051,2020-2021,https://www.eliteprospects.com/player/673051/jett-miller,jett-miller,CCHL2
EOJHL,Anton Moshchensky,0,0.0,0.0,ATH,3518,509034,2020-2021,https://www.eliteprospects.com/player/509034/anton-moshchensky,anton-moshchensky,CCHL2
EOJHL,Emerson Hunt,0,0.0,0.0,ATH,3518,508818,2020-2021,https://www.eliteprospects.com/player/508818/emerson-hunt,emerson-hunt,CCHL2
Regular Season,Jordan Papirny,54,2.61,0.91,BRA,857,84239,2015-2016,https://www.eliteprospects.com/player/84239/jordan-papirny,jordan-papirny,WHL
Regular Season,Logan Thompson,23,2.63,0.898,BRA,857,161070,2015-2016,https://www.eliteprospects.com/player/161070/logan-thompson,logan-thompson,WHL
M-Cup,Jordan Papirny,3,5.16,0.8390000000000001,BRA,857,84239,2015-2016,https://www.eliteprospects.com/player/84239/jordan-papirny,jordan-papirny,WHL
M-Cup,Logan Thompson,1,6.0,0.6,BRA,857,161070,2015-2016,https://www.eliteprospects.com/player/161070/logan-thompson,logan-thompson,WHL
Regular Season,Brendan Burke,7,1.97,0.9309999999999999,CAL,576,118579,2015-2016,https://www.eliteprospects.com/player/118579/brendan-burke,brendan-burke,WHL
Regular Season,Nik Amundrud,21,2.53,0.899,CAL,576,199900,2015-2016,https://www.eliteprospects.com/player/199900/nik-amundrud,nik-amundrud,WHL
Regular Season,Cody Porter,41,2.98,0.885,CAL,576,202388,2015-2016,https://www.eliteprospects.com/player/202388/cody-porter,cody-porter,WHL
Regular Season,Lasse M. Petersen,7,3.13,0.879,CAL,576,206837,2015-2016,https://www.eliteprospects.com/player/206837/lasse-m.-petersen,lasse-m.-petersen,WHL
Regular Season,Kyle Dumba,10,4.3,0.857,CAL,576,161089,2015-2016,https://www.eliteprospects.com/player/161089/kyle-dumba,kyle-dumba,WHL
Regular Season,Patrick Dea,46,3.01,0.895,EDM,1783,131330,2015-2016,https://www.eliteprospects.com/player/131330/patrick-dea,patrick-dea,WHL
Regular Season,Payton Lee,28,3.36,0.882,EDM,1783,155968,2015-2016,https://www.eliteprospects.com/player/155968/payton-lee,payton-lee,WHL
Regular Season,Alec Dillon,7,3.81,0.871,EDM,1783,120757,2015-2016,https://www.eliteprospects.com/player/120757/alec-dillon,alec-dillon,WHL
Regular Season,Carter Phair,1,3.0,0.833,EDM,1783,200708,2015-2016,https://www.eliteprospects.com/player/200708/carter-phair,carter-phair,WHL
Regular Season,Connor Ingram,61,2.61,0.922,KAM,725,200675,2015-2016,https://www.eliteprospects.com/player/200675/connor-ingram,connor-ingram,WHL
Regular Season,Dylan Ferguson,16,4.13,0.875,KAM,725,247471,2015-2016,https://www.eliteprospects.com/player/247471/dylan-ferguson,dylan-ferguson,WHL
Regular Season,Cole Kehler,0,0.0,0.0,KAM,725,199938,2015-2016,https://www.eliteprospects.com/player/199938/cole-kehler,cole-kehler,WHL
